"orderID";"productID";"unitPrice";"discount";"quantity";"quantityPerUnit";"unitsOnOrder";"reorderLevel"
10418;47;7.6;0.0;55;"10 - 4 oz boxes";0;0
10418;61;22.8;0.0;16;"24 - 500 ml bottles";0;25
10418;74;8.0;0.0;15;"5 kg pkg.";20;5
10419;60;27.2;0.05;60;"15 - 300 g rounds";0;0
10419;69;28.8;0.05;20;"10 kg pkg.";0;15
10420;9;77.6;0.1;20;"18 - 500 g pkgs.";0;0
10420;13;4.8;0.1;2;"2 kg box";0;5
10420;70;12.0;0.1;8;"24 - 355 ml bottles";10;30
10420;73;12.0;0.1;20;"24 - 150 g jars";0;5
10421;19;7.3;0.15;4;"10 boxes x 12 pieces";0;5
10421;26;24.9;0.0;30;"100 - 250 g bags";0;0
10421;53;26.2;0.15;15;"48 pieces";0;0
10421;77;10.4;0.15;10;"12 boxes";0;15
10422;26;24.9;0.0;2;"100 - 250 g bags";0;0
10423;31;10.0;0.0;14;"12 - 100 g pkgs";70;20
10423;59;44.0;0.0;20;"5 kg pkg.";0;0
10424;35;14.4;0.2;60;"24 - 12 oz bottles";0;15
10424;38;210.8;0.2;49;"12 - 75 cl bottles";0;15
10424;68;10.0;0.2;30;"10 boxes x 8 pieces";10;15
10425;55;19.2;0.25;10;"24 boxes x 2 pies";0;20
10425;76;14.4;0.25;20;"500 ml";0;20
10426;56;30.4;0.0;5;"24 - 250 g pkgs.";10;30
10426;64;26.6;0.0;7;"20 bags x 4 pieces";80;30
10427;14;18.6;0.0;35;"40 - 100 g pkgs.";0;0
10428;46;9.6;0.0;20;"4 - 450 g glasses";0;0
10429;50;13.0;0.0;40;"12 - 100 g bars";0;30
10429;63;35.1;0.25;35;"15 - 625 g jars";0;5
10430;17;31.2;0.2;45;"20 - 1 kg tins";0;0
10430;21;8.0;0.0;50;"24 pkgs. x 4 pieces";40;5
10430;56;30.4;0.0;30;"24 - 250 g pkgs.";10;30
10430;59;44.0;0.2;70;"5 kg pkg.";0;0
10431;17;31.2;0.25;50;"20 - 1 kg tins";0;0
10431;40;14.7;0.25;50;"24 - 4 oz tins";0;30
10431;47;7.6;0.25;30;"10 - 4 oz boxes";0;0
10432;26;24.9;0.0;10;"100 - 250 g bags";0;0
10432;54;5.9;0.0;40;"16 pies";0;10
10433;56;30.4;0.0;28;"24 - 250 g pkgs.";10;30
10434;11;16.8;0.0;6;"1 kg pkg.";30;30
10434;76;14.4;0.15;18;"500 ml";0;20
10435;2;15.2;0.0;10;"24 - 12 oz bottles";40;25
10435;22;16.8;0.0;12;"24 - 500 g pkgs.";0;25
10435;72;27.8;0.0;10;"24 - 200 g pkgs.";0;0
10436;46;9.6;0.0;5;"4 - 450 g glasses";0;0
10436;56;30.4;0.1;40;"24 - 250 g pkgs.";10;30
10436;64;26.6;0.1;30;"20 bags x 4 pieces";80;30
10436;75;6.2;0.1;24;"24 - 0.5 l bottles";0;25
10437;53;26.2;0.0;15;"48 pieces";0;0
10438;19;7.3;0.2;15;"10 boxes x 12 pieces";0;5
10438;34;11.2;0.2;20;"24 - 12 oz bottles";0;15
10438;57;15.6;0.2;15;"24 - 250 g pkgs.";0;20
10439;12;30.4;0.0;15;"10 - 500 g pkgs.";0;0
10439;16;13.9;0.0;16;"32 - 500 g boxes";0;10
10439;64;26.6;0.0;6;"20 bags x 4 pieces";80;30
10439;74;8.0;0.0;30;"5 kg pkg.";20;5
10440;2;15.2;0.15;45;"24 - 12 oz bottles";40;25
10440;16;13.9;0.15;49;"32 - 500 g boxes";0;10
10440;29;99.0;0.15;24;"50 bags x 30 sausgs.";0;0
10440;61;22.8;0.15;90;"24 - 500 ml bottles";0;25
10441;27;35.1;0.0;50;"100 - 100 g pieces";0;30
10442;11;16.8;0.0;30;"1 kg pkg.";30;30
10442;54;5.9;0.0;80;"16 pies";0;10
10442;66;13.6;0.0;60;"24 - 8 oz jars";100;20
10443;11;16.8;0.2;6;"1 kg pkg.";30;30
10443;28;36.4;0.0;12;"25 - 825 g cans";0;0
10444;17;31.2;0.0;10;"20 - 1 kg tins";0;0
10444;26;24.9;0.0;15;"100 - 250 g bags";0;0
10444;35;14.4;0.0;8;"24 - 12 oz bottles";0;15
10444;41;7.7;0.0;30;"12 - 12 oz cans";0;10
10445;39;14.4;0.0;6;"750 cc per bottle";0;5
10445;54;5.9;0.0;15;"16 pies";0;10
10446;19;7.3;0.1;12;"10 boxes x 12 pieces";0;5
10446;24;3.6;0.1;20;"12 - 355 ml cans";0;0
10446;31;10.0;0.1;3;"12 - 100 g pkgs";70;20
10446;52;5.6;0.1;15;"16 - 2 kg boxes";0;25
10447;19;7.3;0.0;40;"10 boxes x 12 pieces";0;5
10447;65;16.8;0.0;35;"32 - 8 oz bottles";0;0
10447;71;17.2;0.0;2;"10 - 500 g pkgs.";0;0
10448;26;24.9;0.0;6;"100 - 250 g bags";0;0
10448;40;14.7;0.0;20;"24 - 4 oz tins";0;30
10449;10;24.8;0.0;14;"12 - 200 ml jars";0;0
10449;52;5.6;0.0;20;"16 - 2 kg boxes";0;25
10449;62;39.4;0.0;35;"48 pies";0;0
10450;10;24.8;0.2;20;"12 - 200 ml jars";0;0
10450;54;5.9;0.2;6;"16 pies";0;10
10451;55;19.2;0.1;120;"24 boxes x 2 pies";0;20
10451;64;26.6;0.1;35;"20 bags x 4 pieces";80;30
10451;65;16.8;0.1;28;"32 - 8 oz bottles";0;0
10451;77;10.4;0.1;55;"12 boxes";0;15
10452;28;36.4;0.0;15;"25 - 825 g cans";0;0
10452;44;15.5;0.05;100;"20 - 2 kg bags";0;15
10453;48;10.2;0.1;15;"10 pkgs.";70;25
10453;70;12.0;0.1;25;"24 - 355 ml bottles";10;30
10454;16;13.9;0.2;20;"32 - 500 g boxes";0;10
10454;33;2.0;0.2;20;"500 g";0;20
10454;46;9.6;0.2;10;"4 - 450 g glasses";0;0
10455;39;14.4;0.0;20;"750 cc per bottle";0;5
10455;53;26.2;0.0;50;"48 pieces";0;0
10455;61;22.8;0.0;25;"24 - 500 ml bottles";0;25
10455;71;17.2;0.0;30;"10 - 500 g pkgs.";0;0
10456;21;8.0;0.15;40;"24 pkgs. x 4 pieces";40;5
10456;49;16.0;0.15;21;"24 - 50 g pkgs.";60;15
10457;59;44.0;0.0;36;"5 kg pkg.";0;0
10458;26;24.9;0.0;30;"100 - 250 g bags";0;0
10458;28;36.4;0.0;30;"25 - 825 g cans";0;0
10458;43;36.8;0.0;20;"16 - 500 g tins";10;25
10458;56;30.4;0.0;15;"24 - 250 g pkgs.";10;30
10458;71;17.2;0.0;50;"10 - 500 g pkgs.";0;0
10459;7;24.0;0.05;16;"12 - 1 lb pkgs.";0;10
10459;46;9.6;0.05;20;"4 - 450 g glasses";0;0
10459;72;27.8;0.0;40;"24 - 200 g pkgs.";0;0
10460;68;10.0;0.25;21;"10 boxes x 8 pieces";10;15
10460;75;6.2;0.25;4;"24 - 0.5 l bottles";0;25
10461;21;8.0;0.25;40;"24 pkgs. x 4 pieces";40;5
10461;30;20.7;0.25;28;"10 - 200 g glasses";0;15
10461;55;19.2;0.25;60;"24 boxes x 2 pies";0;20
10462;13;4.8;0.0;1;"2 kg box";0;5
10462;23;7.2;0.0;21;"12 - 250 g pkgs.";0;25
10463;19;7.3;0.0;21;"10 boxes x 12 pieces";0;5
10463;42;11.2;0.0;50;"32 - 1 kg pkgs.";0;0
10464;4;17.6;0.2;16;"48 - 6 oz jars";0;0
10464;43;36.8;0.0;3;"16 - 500 g tins";10;25
10464;56;30.4;0.2;30;"24 - 250 g pkgs.";10;30
10464;60;27.2;0.0;20;"15 - 300 g rounds";0;0
10465;24;3.6;0.0;25;"12 - 355 ml cans";0;0
10465;29;99.0;0.1;18;"50 bags x 30 sausgs.";0;0
10465;40;14.7;0.0;20;"24 - 4 oz tins";0;30
10465;45;7.6;0.1;30;"1k pkg.";70;15
10465;50;13.0;0.0;25;"12 - 100 g bars";0;30
10466;11;16.8;0.0;10;"1 kg pkg.";30;30
10466;46;9.6;0.0;5;"4 - 450 g glasses";0;0
10467;24;3.6;0.0;28;"12 - 355 ml cans";0;0
10467;25;11.2;0.0;12;"20 - 450 g glasses";0;30
10468;30;20.7;0.0;8;"10 - 200 g glasses";0;15
10468;43;36.8;0.0;15;"16 - 500 g tins";10;25
10469;2;15.2;0.15;40;"24 - 12 oz bottles";40;25
10469;16;13.9;0.15;35;"32 - 500 g boxes";0;10
10469;44;15.5;0.15;2;"20 - 2 kg bags";0;15
10470;18;50.0;0.0;30;"16 kg pkg.";0;0
10470;23;7.2;0.0;15;"12 - 250 g pkgs.";0;25
10470;64;26.6;0.0;8;"20 bags x 4 pieces";80;30
10471;7;24.0;0.0;30;"12 - 1 lb pkgs.";0;10
10471;56;30.4;0.0;20;"24 - 250 g pkgs.";10;30
10472;24;3.6;0.05;80;"12 - 355 ml cans";0;0
10472;51;42.4;0.0;18;"50 - 300 g pkgs.";0;10
10473;33;2.0;0.0;12;"500 g";0;20
10473;71;17.2;0.0;12;"10 - 500 g pkgs.";0;0
10474;14;18.6;0.0;12;"40 - 100 g pkgs.";0;0
10474;28;36.4;0.0;18;"25 - 825 g cans";0;0
10474;40;14.7;0.0;21;"24 - 4 oz tins";0;30
10474;75;6.2;0.0;10;"24 - 0.5 l bottles";0;25
10475;31;10.0;0.15;35;"12 - 100 g pkgs";70;20
10475;66;13.6;0.15;60;"24 - 8 oz jars";100;20
10475;76;14.4;0.15;42;"500 ml";0;20
10476;55;19.2;0.05;2;"24 boxes x 2 pies";0;20
10476;70;12.0;0.0;12;"24 - 355 ml bottles";10;30
10477;1;14.4;0.0;15;"10 boxes x 20 bags";0;10
10477;21;8.0;0.25;21;"24 pkgs. x 4 pieces";40;5
10477;39;14.4;0.25;20;"750 cc per bottle";0;5
10478;10;24.8;0.05;20;"12 - 200 ml jars";0;0
10479;38;210.8;0.0;30;"12 - 75 cl bottles";0;15
10479;53;26.2;0.0;28;"48 pieces";0;0
10479;59;44.0;0.0;60;"5 kg pkg.";0;0
10479;64;26.6;0.0;30;"20 bags x 4 pieces";80;30
10480;47;7.6;0.0;30;"10 - 4 oz boxes";0;0
10480;59;44.0;0.0;12;"5 kg pkg.";0;0
10481;49;16.0;0.0;24;"24 - 50 g pkgs.";60;15
10481;60;27.2;0.0;40;"15 - 300 g rounds";0;0
10482;40;14.7;0.0;10;"24 - 4 oz tins";0;30
10483;34;11.2;0.05;35;"24 - 12 oz bottles";0;15
10483;77;10.4;0.05;30;"12 boxes";0;15
10484;21;8.0;0.0;14;"24 pkgs. x 4 pieces";40;5
10484;40;14.7;0.0;10;"24 - 4 oz tins";0;30
10484;51;42.4;0.0;3;"50 - 300 g pkgs.";0;10
10485;2;15.2;0.1;20;"24 - 12 oz bottles";40;25
10485;3;8.0;0.1;20;"12 - 550 ml bottles";70;25
10485;55;19.2;0.1;30;"24 boxes x 2 pies";0;20
10485;70;12.0;0.1;60;"24 - 355 ml bottles";10;30
10486;11;16.8;0.0;5;"1 kg pkg.";30;30
10486;51;42.4;0.0;25;"50 - 300 g pkgs.";0;10
10486;74;8.0;0.0;16;"5 kg pkg.";20;5
10487;19;7.3;0.0;5;"10 boxes x 12 pieces";0;5
10487;26;24.9;0.0;30;"100 - 250 g bags";0;0
10487;54;5.9;0.25;24;"16 pies";0;10
10488;59;44.0;0.0;30;"5 kg pkg.";0;0
10488;73;12.0;0.2;20;"24 - 150 g jars";0;5
10489;11;16.8;0.25;15;"1 kg pkg.";30;30
10489;16;13.9;0.0;18;"32 - 500 g boxes";0;10
10490;59;44.0;0.0;60;"5 kg pkg.";0;0
10490;68;10.0;0.0;30;"10 boxes x 8 pieces";10;15
10490;75;6.2;0.0;36;"24 - 0.5 l bottles";0;25
10491;44;15.5;0.15;15;"20 - 2 kg bags";0;15
10491;77;10.4;0.15;7;"12 boxes";0;15
10492;25;11.2;0.05;60;"20 - 450 g glasses";0;30
10492;42;11.2;0.05;20;"32 - 1 kg pkgs.";0;0
10493;65;16.8;0.1;15;"32 - 8 oz bottles";0;0
10493;66;13.6;0.1;10;"24 - 8 oz jars";100;20
10493;69;28.8;0.1;10;"10 kg pkg.";0;15
10494;56;30.4;0.0;30;"24 - 250 g pkgs.";10;30
10495;23;7.2;0.0;10;"12 - 250 g pkgs.";0;25
10495;41;7.7;0.0;20;"12 - 12 oz cans";0;10
10495;77;10.4;0.0;5;"12 boxes";0;15
10496;31;10.0;0.05;20;"12 - 100 g pkgs";70;20
10497;56;30.4;0.0;14;"24 - 250 g pkgs.";10;30
10497;72;27.8;0.0;25;"24 - 200 g pkgs.";0;0
10497;77;10.4;0.0;25;"12 boxes";0;15
10498;24;4.5;0.0;14;"12 - 355 ml cans";0;0
10498;40;18.4;0.0;5;"24 - 4 oz tins";0;30
10498;42;14.0;0.0;30;"32 - 1 kg pkgs.";0;0
10499;28;45.6;0.0;20;"25 - 825 g cans";0;0
10499;49;20.0;0.0;25;"24 - 50 g pkgs.";60;15
10500;15;15.5;0.05;12;"24 - 250 ml bottles";0;5
10500;28;45.6;0.05;8;"25 - 825 g cans";0;0
10501;54;7.45;0.0;20;"16 pies";0;10
10502;45;9.5;0.0;21;"1k pkg.";70;15
10502;53;32.8;0.0;6;"48 pieces";0;0
10502;67;14.0;0.0;30;"24 - 12 oz bottles";0;10
10503;14;23.25;0.0;70;"40 - 100 g pkgs.";0;0
10503;65;21.05;0.0;20;"32 - 8 oz bottles";0;0
10504;2;19.0;0.0;12;"24 - 12 oz bottles";40;25
10504;21;10.0;0.0;12;"24 pkgs. x 4 pieces";40;5
10504;53;32.8;0.0;10;"48 pieces";0;0
10504;61;28.5;0.0;25;"24 - 500 ml bottles";0;25
10505;62;49.3;0.0;3;"48 pies";0;0
10506;25;14.0;0.1;18;"20 - 450 g glasses";0;30
10506;70;15.0;0.1;14;"24 - 355 ml bottles";10;30
10507;43;46.0;0.15;15;"16 - 500 g tins";10;25
10507;48;12.75;0.15;15;"10 pkgs.";70;25
10508;13;6.0;0.0;10;"2 kg box";0;5
10508;39;18.0;0.0;10;"750 cc per bottle";0;5
10509;28;45.6;0.0;3;"25 - 825 g cans";0;0
10510;29;123.79;0.0;36;"50 bags x 30 sausgs.";0;0
10510;75;7.75;0.1;36;"24 - 0.5 l bottles";0;25
10511;4;22.0;0.15;50;"48 - 6 oz jars";0;0
10511;7;30.0;0.15;50;"12 - 1 lb pkgs.";0;10
10511;8;40.0;0.15;10;"12 - 12 oz jars";0;0
10512;24;4.5;0.15;10;"12 - 355 ml cans";0;0
10512;46;12.0;0.15;9;"4 - 450 g glasses";0;0
10512;47;9.5;0.15;6;"10 - 4 oz boxes";0;0
10512;60;34.0;0.15;12;"15 - 300 g rounds";0;0
10513;21;10.0;0.2;40;"24 pkgs. x 4 pieces";40;5
10513;32;32.0;0.2;50;"24 - 200 g pkgs.";40;25
10513;61;28.5;0.2;15;"24 - 500 ml bottles";0;25
10514;20;81.0;0.0;39;"30 gift boxes";0;0
10514;28;45.6;0.0;35;"25 - 825 g cans";0;0
10514;56;38.0;0.0;70;"24 - 250 g pkgs.";10;30
10514;65;21.05;0.0;39;"32 - 8 oz bottles";0;0
10514;75;7.75;0.0;50;"24 - 0.5 l bottles";0;25
10515;9;97.0;0.15;16;"18 - 500 g pkgs.";0;0
10515;16;17.45;0.0;50;"32 - 500 g boxes";0;10
10515;27;43.9;0.0;120;"100 - 100 g pieces";0;30
10515;33;2.5;0.15;16;"500 g";0;20
10515;60;34.0;0.15;84;"15 - 300 g rounds";0;0
10516;18;62.5;0.1;25;"16 kg pkg.";0;0
10516;41;9.65;0.1;80;"12 - 12 oz cans";0;10
10516;42;14.0;0.0;20;"32 - 1 kg pkgs.";0;0
10517;52;7.0;0.0;6;"16 - 2 kg boxes";0;25
10517;59;55.0;0.0;4;"5 kg pkg.";0;0
10517;70;15.0;0.0;6;"24 - 355 ml bottles";10;30
10518;24;4.5;0.0;5;"12 - 355 ml cans";0;0
10518;38;263.5;0.0;15;"12 - 75 cl bottles";0;15
10518;44;19.45;0.0;9;"20 - 2 kg bags";0;15
10519;10;31.0;0.05;16;"12 - 200 ml jars";0;0
10519;56;38.0;0.0;40;"24 - 250 g pkgs.";10;30
10519;60;34.0;0.05;10;"15 - 300 g rounds";0;0
10520;24;4.5;0.0;8;"12 - 355 ml cans";0;0
10520;53;32.8;0.0;5;"48 pieces";0;0
10521;35;18.0;0.0;3;"24 - 12 oz bottles";0;15
10521;41;9.65;0.0;10;"12 - 12 oz cans";0;10
10521;68;12.5;0.0;6;"10 boxes x 8 pieces";10;15
10522;1;18.0;0.2;40;"10 boxes x 20 bags";0;10
10522;8;40.0;0.0;24;"12 - 12 oz jars";0;0
10522;30;25.89;0.2;20;"10 - 200 g glasses";0;15
10522;40;18.4;0.2;25;"24 - 4 oz tins";0;30
10523;17;39.0;0.1;25;"20 - 1 kg tins";0;0
10523;20;81.0;0.1;15;"30 gift boxes";0;0
10523;37;26.0;0.1;18;"12 - 500 g pkgs.";50;25
10523;41;9.65;0.1;6;"12 - 12 oz cans";0;10
10524;10;31.0;0.0;2;"12 - 200 ml jars";0;0
10524;30;25.89;0.0;10;"10 - 200 g glasses";0;15
10524;43;46.0;0.0;60;"16 - 500 g tins";10;25
10524;54;7.45;0.0;15;"16 pies";0;10
10525;36;19.0;0.0;30;"24 - 250 g  jars";0;20
10525;40;18.4;0.1;15;"24 - 4 oz tins";0;30
10526;1;18.0;0.15;8;"10 boxes x 20 bags";0;10
10526;13;6.0;0.0;10;"2 kg box";0;5
10526;56;38.0;0.15;30;"24 - 250 g pkgs.";10;30
10527;4;22.0;0.1;50;"48 - 6 oz jars";0;0
10527;36;19.0;0.1;30;"24 - 250 g  jars";0;20
10528;11;21.0;0.0;3;"1 kg pkg.";30;30
10528;33;2.5;0.2;8;"500 g";0;20
10528;72;34.8;0.0;9;"24 - 200 g pkgs.";0;0
10529;55;24.0;0.0;14;"24 boxes x 2 pies";0;20
10529;68;12.5;0.0;20;"10 boxes x 8 pieces";10;15
10529;69;36.0;0.0;10;"10 kg pkg.";0;15
10530;17;39.0;0.0;40;"20 - 1 kg tins";0;0
10530;43;46.0;0.0;25;"16 - 500 g tins";10;25
10530;61;28.5;0.0;20;"24 - 500 ml bottles";0;25
10530;76;18.0;0.0;50;"500 ml";0;20
10531;59;55.0;0.0;2;"5 kg pkg.";0;0
10532;30;25.89;0.0;15;"10 - 200 g glasses";0;15
10532;66;17.0;0.0;24;"24 - 8 oz jars";100;20
10533;4;22.0;0.05;50;"48 - 6 oz jars";0;0
10533;72;34.8;0.0;24;"24 - 200 g pkgs.";0;0
10533;73;15.0;0.05;24;"24 - 150 g jars";0;5
10534;30;25.89;0.0;10;"10 - 200 g glasses";0;15
10534;40;18.4;0.2;10;"24 - 4 oz tins";0;30
10534;54;7.45;0.2;10;"16 pies";0;10
10535;11;21.0;0.1;50;"1 kg pkg.";30;30
10535;40;18.4;0.1;10;"24 - 4 oz tins";0;30
10535;57;19.5;0.1;5;"24 - 250 g pkgs.";0;20
10535;59;55.0;0.1;15;"5 kg pkg.";0;0
10536;12;38.0;0.25;15;"10 - 500 g pkgs.";0;0
10536;31;12.5;0.0;20;"12 - 100 g pkgs";70;20
10536;33;2.5;0.0;30;"500 g";0;20
10536;60;34.0;0.25;35;"15 - 300 g rounds";0;0
10537;31;12.5;0.0;30;"12 - 100 g pkgs";70;20
10537;51;53.0;0.0;6;"50 - 300 g pkgs.";0;10
10537;58;13.25;0.0;20;"24 pieces";0;20
10537;72;34.8;0.0;21;"24 - 200 g pkgs.";0;0
10537;73;15.0;0.0;9;"24 - 150 g jars";0;5
10538;70;15.0;0.0;7;"24 - 355 ml bottles";10;30
10538;72;34.8;0.0;1;"24 - 200 g pkgs.";0;0
10539;13;6.0;0.0;8;"2 kg box";0;5
10539;21;10.0;0.0;15;"24 pkgs. x 4 pieces";40;5
10539;33;2.5;0.0;15;"500 g";0;20
10539;49;20.0;0.0;6;"24 - 50 g pkgs.";60;15
10540;3;10.0;0.0;60;"12 - 550 ml bottles";70;25
10540;26;31.23;0.0;40;"100 - 250 g bags";0;0
10540;38;263.5;0.0;30;"12 - 75 cl bottles";0;15
10540;68;12.5;0.0;35;"10 boxes x 8 pieces";10;15
10541;24;4.5;0.1;35;"12 - 355 ml cans";0;0
10541;38;263.5;0.1;4;"12 - 75 cl bottles";0;15
10541;65;21.05;0.1;36;"32 - 8 oz bottles";0;0
10541;71;21.5;0.1;9;"10 - 500 g pkgs.";0;0
10542;11;21.0;0.05;15;"1 kg pkg.";30;30
10542;54;7.45;0.05;24;"16 pies";0;10
10543;12;38.0;0.15;30;"10 - 500 g pkgs.";0;0
10543;23;9.0;0.15;70;"12 - 250 g pkgs.";0;25
10544;28;45.6;0.0;7;"25 - 825 g cans";0;0
10544;67;14.0;0.0;7;"24 - 12 oz bottles";0;10
10545;11;21.0;0.0;10;"1 kg pkg.";30;30
10546;7;30.0;0.0;10;"12 - 1 lb pkgs.";0;10
10546;35;18.0;0.0;30;"24 - 12 oz bottles";0;15
10546;62;49.3;0.0;40;"48 pies";0;0
10547;32;32.0;0.15;24;"24 - 200 g pkgs.";40;25
10547;36;19.0;0.0;60;"24 - 250 g  jars";0;20
10548;34;14.0;0.25;10;"24 - 12 oz bottles";0;15
10548;41;9.65;0.0;14;"12 - 12 oz cans";0;10
10549;31;12.5;0.15;55;"12 - 100 g pkgs";70;20
10549;45;9.5;0.15;100;"1k pkg.";70;15
10549;51;53.0;0.15;48;"50 - 300 g pkgs.";0;10
10550;17;39.0;0.1;8;"20 - 1 kg tins";0;0
10550;19;9.2;0.0;10;"10 boxes x 12 pieces";0;5
10550;21;10.0;0.1;6;"24 pkgs. x 4 pieces";40;5
10550;61;28.5;0.1;10;"24 - 500 ml bottles";0;25
10551;16;17.45;0.15;40;"32 - 500 g boxes";0;10
10551;35;18.0;0.15;20;"24 - 12 oz bottles";0;15
10551;44;19.45;0.0;40;"20 - 2 kg bags";0;15
10552;69;36.0;0.0;18;"10 kg pkg.";0;15
10552;75;7.75;0.0;30;"24 - 0.5 l bottles";0;25
10553;11;21.0;0.0;15;"1 kg pkg.";30;30
10553;16;17.45;0.0;14;"32 - 500 g boxes";0;10
10553;22;21.0;0.0;24;"24 - 500 g pkgs.";0;25
10553;31;12.5;0.0;30;"12 - 100 g pkgs";70;20
10553;35;18.0;0.0;6;"24 - 12 oz bottles";0;15
10554;16;17.45;0.05;30;"32 - 500 g boxes";0;10
10554;23;9.0;0.05;20;"12 - 250 g pkgs.";0;25
10554;62;49.3;0.05;20;"48 pies";0;0
10554;77;13.0;0.05;10;"12 boxes";0;15
10555;14;23.25;0.2;30;"40 - 100 g pkgs.";0;0
10555;19;9.2;0.2;35;"10 boxes x 12 pieces";0;5
10555;24;4.5;0.2;18;"12 - 355 ml cans";0;0
10555;51;53.0;0.2;20;"50 - 300 g pkgs.";0;10
10555;56;38.0;0.2;40;"24 - 250 g pkgs.";10;30
10556;72;34.8;0.0;24;"24 - 200 g pkgs.";0;0
10557;64;33.25;0.0;30;"20 bags x 4 pieces";80;30
10557;75;7.75;0.0;20;"24 - 0.5 l bottles";0;25
10558;47;9.5;0.0;25;"10 - 4 oz boxes";0;0
10558;51;53.0;0.0;20;"50 - 300 g pkgs.";0;10
10558;52;7.0;0.0;30;"16 - 2 kg boxes";0;25
10558;53;32.8;0.0;18;"48 pieces";0;0
10558;73;15.0;0.0;3;"24 - 150 g jars";0;5
10559;41;9.65;0.05;12;"12 - 12 oz cans";0;10
10559;55;24.0;0.05;18;"24 boxes x 2 pies";0;20
10560;30;25.89;0.0;20;"10 - 200 g glasses";0;15
10560;62;49.3;0.25;15;"48 pies";0;0
10561;44;19.45;0.0;10;"20 - 2 kg bags";0;15
10561;51;53.0;0.0;50;"50 - 300 g pkgs.";0;10
10562;33;2.5;0.1;20;"500 g";0;20
10562;62;49.3;0.1;10;"48 pies";0;0
10563;36;19.0;0.0;25;"24 - 250 g  jars";0;20
10563;52;7.0;0.0;70;"16 - 2 kg boxes";0;25
10564;17;39.0;0.05;16;"20 - 1 kg tins";0;0
10564;31;12.5;0.05;6;"12 - 100 g pkgs";70;20
10564;55;24.0;0.05;25;"24 boxes x 2 pies";0;20
10565;24;4.5;0.1;25;"12 - 355 ml cans";0;0
10565;64;33.25;0.1;18;"20 bags x 4 pieces";80;30
10566;11;21.0;0.15;35;"1 kg pkg.";30;30
10566;18;62.5;0.15;18;"16 kg pkg.";0;0
10566;76;18.0;0.0;10;"500 ml";0;20
10567;31;12.5;0.2;60;"12 - 100 g pkgs";70;20
10567;51;53.0;0.0;3;"50 - 300 g pkgs.";0;10
10567;59;55.0;0.2;40;"5 kg pkg.";0;0
10568;10;31.0;0.0;5;"12 - 200 ml jars";0;0
10569;31;12.5;0.2;35;"12 - 100 g pkgs";70;20
10569;76;18.0;0.0;30;"500 ml";0;20
10570;11;21.0;0.05;15;"1 kg pkg.";30;30
10570;56;38.0;0.05;60;"24 - 250 g pkgs.";10;30
10571;14;23.25;0.15;11;"40 - 100 g pkgs.";0;0
10571;42;14.0;0.15;28;"32 - 1 kg pkgs.";0;0
10572;16;17.45;0.1;12;"32 - 500 g boxes";0;10
10572;32;32.0;0.1;10;"24 - 200 g pkgs.";40;25
10572;40;18.4;0.0;50;"24 - 4 oz tins";0;30
10572;75;7.75;0.1;15;"24 - 0.5 l bottles";0;25
10573;17;39.0;0.0;18;"20 - 1 kg tins";0;0
10573;34;14.0;0.0;40;"24 - 12 oz bottles";0;15
10573;53;32.8;0.0;25;"48 pieces";0;0
10574;33;2.5;0.0;14;"500 g";0;20
10574;40;18.4;0.0;2;"24 - 4 oz tins";0;30
10574;62;49.3;0.0;10;"48 pies";0;0
10574;64;33.25;0.0;6;"20 bags x 4 pieces";80;30
10575;59;55.0;0.0;12;"5 kg pkg.";0;0
10575;63;43.9;0.0;6;"15 - 625 g jars";0;5
10575;72;34.8;0.0;30;"24 - 200 g pkgs.";0;0
10575;76;18.0;0.0;10;"500 ml";0;20
10576;1;18.0;0.0;10;"10 boxes x 20 bags";0;10
10576;31;12.5;0.0;20;"12 - 100 g pkgs";70;20
10576;44;19.45;0.0;21;"20 - 2 kg bags";0;15
10577;39;18.0;0.0;10;"750 cc per bottle";0;5
10577;75;7.75;0.0;20;"24 - 0.5 l bottles";0;25
10577;77;13.0;0.0;18;"12 boxes";0;15
10578;35;18.0;0.0;20;"24 - 12 oz bottles";0;15
10578;57;19.5;0.0;6;"24 - 250 g pkgs.";0;20
10579;15;15.5;0.0;10;"24 - 250 ml bottles";0;5
10579;75;7.75;0.0;21;"24 - 0.5 l bottles";0;25
10580;14;23.25;0.05;15;"40 - 100 g pkgs.";0;0
10580;41;9.65;0.05;9;"12 - 12 oz cans";0;10
10580;65;21.05;0.05;30;"32 - 8 oz bottles";0;0
10581;75;7.75;0.2;50;"24 - 0.5 l bottles";0;25
10582;57;19.5;0.0;4;"24 - 250 g pkgs.";0;20
10582;76;18.0;0.0;14;"500 ml";0;20
10583;29;123.79;0.0;10;"50 bags x 30 sausgs.";0;0
10583;60;34.0;0.15;24;"15 - 300 g rounds";0;0
10583;69;36.0;0.15;10;"10 kg pkg.";0;15
10584;31;12.5;0.05;50;"12 - 100 g pkgs";70;20
10585;47;9.5;0.0;15;"10 - 4 oz boxes";0;0
10586;52;7.0;0.15;4;"16 - 2 kg boxes";0;25
10587;26;31.23;0.0;6;"100 - 250 g bags";0;0
10587;35;18.0;0.0;20;"24 - 12 oz bottles";0;15
10587;77;13.0;0.0;20;"12 boxes";0;15
10588;18;62.5;0.2;40;"16 kg pkg.";0;0
10588;42;14.0;0.2;100;"32 - 1 kg pkgs.";0;0
10589;35;18.0;0.0;4;"24 - 12 oz bottles";0;15
